author,books_num,mean_rating,mean_review_count
Arsen Gonian,1,5.0,1.0
C. И. Никишов,1,4.7,3.0
ChatGPT-4,2,3.95,9.0
Eugeny Shtoltc,1,4.0,0.0
Jean-Loup Chrétien,1,4.3,3.0
Jeremy Keith,1,3.9,2.0
Nulls,2,2.2,3.0
QABook,1,4.7,4.0
Roman Gurbanov,3,4.466666666666666,3.3333333333333335
SAP ERP Education,1,3.0,2.0
nikf,1,3.7,6.0
wendy  despain,1,4.2,2.0
А. А. Бабаев,1,0.0,0.0
А. А. Вичугова,2,2.0,0.0
А. А. Волков,1,4.5,0.0
А. А. Гавришев,1,0.0,0.0
А. А. Гладкий,1,3.9,7.0
А. А. Дерягин,2,2.5,0.0
А. А. Дробышев,1,5.0,1.0
А. А. Дунаев,1,2.0,0.0
А. А. Емельянов,11,0.0,0.0
А. А. Ефимов,1,3.8,1.0
А. А. Казанский,1,2.4,6.0
А. А. Левков,1,0.0,0.0
А. А. Островский,1,0.0,0.0
А. А. Писарчук,1,0.0,0.0
А. А. Салахова,1,3.8,2.0
А. А. Салтан,1,0.0,0.0
А. А. Субачева,1,0.0,0.0
А. А. Фокин,1,0.0,0.0
А. А. Черняк,1,3.0,1.0
А. А. Шевченко,1,0.0,0.0
А. Б. Борисенко,1,0.0,0.0
А. В. Гриншкун,1,5.0,0.0
А. В. Дорошенко,1,4.5,0.0
А. В. Замятин,2,0.0,0.0
А. В. Калютов,1,4.4,0.0
А. В. Корягин,4,4.65,4.25
А. В. Корягина,2,4.8,3.5
А. В. Костров,1,0.0,0.0
А. В. Кравченко,1,0.0,0.0
А. В. Кудинов,2,2.5,0.5
А. В. Куров,1,0.0,0.0
А. В. Кучуганов,1,0.0,0.0
А. В. Кычкин,1,0.0,0.0
А. В. Леденёв,1,0.0,0.0
А. В. Логинова,1,0.0,0.0
А. В. Людомир,1,0.0,0.0
А. В. Малдрик,1,0.0,0.0
А. В. Мищенко,2,0.0,0.0
А. В. Морозова,1,0.0,0.0
А. В. Силуянов,2,1.5,0.0
А. В. Толок,5,1.0,0.0
А. В. Фараонов,1,0.0,0.0
А. В. Федотов,1,0.0,0.0
А. В. Цветкова,2,4.35,0.5
А. В. Чеканин,2,4.5,0.0
А. В. Чернов,1,0.0,0.0
А. В. Юрков,1,3.7,0.0
А. Г. Мадера,1,0.0,0.0
А. Г. Михеев,1,0.0,0.0
А. Г. Реннер,1,0.0,0.0
А. Г. Сергиенко,1,0.0,0.0
А. Г. Тормасов,2,0.0,0.0
А. Д. Шеметова,1,0.0,0.0
А. Е. Антонов,1,0.0,0.0
А. И. Бородин,1,0.0,0.0
А. И. Васицына,1,0.0,0.0
А. И. Волков,1,1.5,1.0
А. И. Мочалов,1,0.0,0.0
А. И. Надеев,1,0.0,0.0
А. И. Павленко,1,0.0,0.0
А. И. Сеславин,1,0.0,0.0
А. И. Сорокин,1,0.0,0.0
А. И. Фомичев,1,0.0,0.0
А. И. Ястребов,1,0.0,0.0
А. К. Абд Эльрахим,1,0.0,0.0
А. К. Поляков,1,4.0,1.0
А. Л. Баденко,1,0.0,0.0
А. Л. Горбунов,1,0.0,0.0
А. М. Пеленицын,1,0.0,0.0
А. М. Чеповский,1,0.0,0.0
А. Н. Земцов,2,0.0,0.0
А. Н. Мальчуков,1,5.0,0.0
А. Н. Чурсин,1,0.0,0.0
А. П. Димитриев,1,0.0,0.0
А. П. Жук,1,0.0,0.0
А. П. Лахно,1,0.0,0.0
А. П. Новиков,4,1.25,0.0
А. С. Кислов,1,4.8,3.0
А. С. Копырин,1,4.8,0.0
А. С. Михайлов,1,1.0,0.0
А. С. Новиков,1,0.0,0.0
А. С. Потапов,1,5.0,0.0
А. С. Степашкина,1,0.0,0.0
А. С. Федулов,1,0.0,0.0
А. С. Черкашин,1,0.0,0.0
А. Т. Григорьев,2,4.8,2.5
А. Ф. Антипин,1,0.0,0.0
А. Ф. Страхов,1,5.0,0.0
А. Ф. Шориков,2,0.0,0.0
А. Ю. Артемьев,1,0.0,0.0
А. Ю. Босова,7,3.7142857142857144,1.2857142857142858
А. Ю. Никифоров,1,0.0,0.0
А. Ю. Новиков,1,0.0,0.0
А. Ю. Переварюха,1,0.0,0.0
А. Ю. Хитёв,1,3.7,0.0
Адам Беллемар,1,0.0,0.0
Адриана Таке,1,3.8,4.0
Айгуль Султанова,1,5.0,7.0
Акаш Тандон,1,0.0,0.0
Алан Бьюли,2,4.1,6.0
Алан Купер,2,3.7,19.5
Алекс Бэнкс,1,5.0,3.0
Алекс Дж. Гатман,1,4.7,3.0
Алекс Дэвис,1,4.5,4.0
Алекс Сюй,2,4.3,4.5
Александр Ваньков,1,3.8,3.0
Александр Васильев,1,2.5,1.0
Александр Владимирович Соколов,2,5.0,0.0
Александр Вячеславович Фролов,2,4.05,6.0
Александр Гончаров,1,5.0,0.0
Александр Евгеньевич Попов,2,4.7,1.0
Александр Леоненков,2,4.5,2.5
Александр Побегайло,1,4.9,1.0
Александр Торговкин,2,5.0,0.5
Александр Чипижко,1,3.2,16.0
Александр Чиртик,2,4.65,5.5
Александра Журавлева,2,5.0,0.0
Александра Турабова,2,4.5,1.0
Алексей Васильев,6,4.133333333333334,7.833333333333333
Алексей Голощапов,1,4.5,1.0
Алексей Михайлович Губернаторов,1,4.0,0.0
Алексей Михнин,1,1.0,1.0
Алексей Павлович Борисов,2,4.25,1.0
Алексей Пушкин,1,4.0,1.0
Али Аминиан,1,5.0,0.0
Алина Мальгинова,1,5.0,4.0
Алиса Попова,1,3.9,1.0
Алёна Шаронова,1,5.0,7.0
Анатолий Енин,1,4.0,1.0
Анатолий Постолит,3,2.766666666666667,2.3333333333333335
Андреас М. Антонопулос,1,3.2,2.0
Андрей Гарнаев,1,4.0,5.0
Андрей Грачев,1,3.9,8.0
Андрей Диков,1,5.0,0.0
Андрей Жуков,1,4.0,0.0
Андрей Клименко,1,4.5,7.0
Андрей Шумин,1,4.0,1.0
Анил Мадхавапедди,1,5.0,2.0
Анирад Коул,1,5.0,2.0
Антти Лааксонен,1,5.0,3.0
Антти Салонен,1,1.0,0.0
Арсений Олегович Матыцин,1,3.2,4.0
Артем Демиденко,11,4.290909090909091,1.3636363636363635
Артём Седов,1,3.0,0.0
Аурика Луковкина,1,5.0,0.0
Б. А. Садовский,1,4.5,0.0
Б. В. Прокофьев,1,4.9,2.0
Б. Д. Микеладзе,1,0.0,0.0
Б. Д. Шашков,1,0.0,0.0
Б. Н. Поляков,1,0.0,0.0
Бассенс Аглаэ,1,5.0,2.0
Бен Клеменс,1,3.9,3.0
Бен Фрэйн,1,4.8,2.0
Бенджамин Дж. Эванс,1,0.0,0.0
Билл Беджек,1,5.0,0.0
Билл Любанович,2,3.65,6.5
Билл Филлипс,1,4.7,4.0
Борис Вольфсон,1,3.2,6.0
Борис Дмитриевич Яровой,1,5.0,2.0
Борис Пасхавер,1,4.2,2.0
Борис Черный,1,4.9,4.0
Брайан Макмахан,1,4.5,2.0
Брайан Уорд,1,3.9,5.0
Брайсон Пэйн,1,4.3,14.0
Бретт Мак-Лахлин,1,4.3,1.0
Брэдфорд Такфилд,1,5.0,3.0
Брюс А. Тейт,1,4.0,3.0
Брюс Смит,1,0.0,1.0
Брюс Шнайер,2,4.25,5.5
Бьерн Страуструп,1,4.4,5.0
В. А. Алексеев,1,5.0,0.0
В. А. Бобков,1,0.0,0.0
В. А. Немтинов,1,0.0,0.0
В. А. Русаков,1,0.0,0.0
В. А. Сартаков,1,0.0,0.0
В. А. Чеканин,2,4.5,0.0
В. А. Шакиров,1,0.0,0.0
В. А. Шихин,1,0.0,0.0
В. Б. Иванов,1,1.4,2.0
В. Б. Лабутин,1,5.0,0.0
В. Б. Шувалов,1,3.0,0.0
В. В. Андреев,2,0.0,0.0
В. В. Артюхин,2,0.0,0.0
В. В. Аюев,1,0.0,0.0
В. В. Бабенко,1,5.0,1.0
В. В. Байнев,4,0.5,0.0
В. В. Гимаров,1,0.0,0.0
В. В. Девятков,3,0.0,0.0
В. В. Дик,1,0.0,0.0
В. В. Китюков,1,0.0,0.0
В. В. Мялицын,1,0.0,0.0
В. В. Рыбалка,2,4.5,3.0
В. В. Стрижов,1,0.0,0.0
В. В. Тарапата,1,4.9,2.0
В. Г. Куликов,1,5.0,2.0
В. Г. Мокрозуб,1,0.0,0.0
В. Г. Прокошев,2,0.0,0.0
В. Д. Алёшин,1,0.0,0.0
В. Д. Боев,2,0.5,0.0
В. Е. Кайман,1,0.0,0.0
В. Е. Лихтенштейн,1,0.0,0.0
В. И. Батищев,1,0.0,0.0
В. И. Карпов,1,0.0,0.0
В. И. Струченков,1,0.0,0.0
В. И. Фомин,1,0.0,0.0
В. К. Алиев,1,5.0,0.0
В. Курносов,1,5.0,0.0
В. Л. Аббакумов,1,5.0,0.0
В. Л. Хазан,1,0.0,0.0
В. М. Руденко,1,0.0,0.0
В. Н. Бугорский,3,0.0,0.0
В. Н. Волкова,2,0.0,0.0
В. П. Заярный,1,0.0,0.0
В. П. Ковалевский,1,0.0,0.0
В. П. Мешалкин,2,2.5,0.0
В. С. Евстратов,1,5.0,2.0
В. С. Лаврентьев,1,0.0,0.0
В. С. Орлов,1,0.0,0.0
В. Ф. Корнюшко,1,0.0,0.0
В. Я. Вилисов,2,0.0,0.0
Вадим Валериевич Подбельский,1,3.8,3.0
Вадим Глаголев,1,3.5,4.0
Вадим Никитин,1,5.0,4.0
Вадим Охапкин,1,4.5,25.0
Валерий Алексеевич Жарков,10,0.5,0.0
Валерий Романчик,1,4.3,1.0
Валиаппа Лакшманан,1,5.0,3.0
Василий Сабиров,1,4.7,6.0
Василий Усов,1,3.1,17.0
Вера Манфазовна Баева,1,1.7,5.0
Виктор Владимирович Захаров,1,4.7,3.0
Виктор Гольцман,1,4.5,3.0
Виктор Горелик,1,4.7,0.0
Виктор Николаевич Шитов,1,4.4,0.0
Виктор Рабинович,1,4.1,2.0
Вильям Спрингер,1,4.3,2.0
Виталий Александрович Гульчеев,5,4.2,2.4
Виталий Евгеньевич Ткаченко,1,5.0,1.0
Влад Хононов,1,0.0,1.0
Владимир Васильевич Стретенцев,1,5.0,1.0
Владимир Волков,1,4.0,1.0
Владимир Дронов,12,4.166666666666667,2.4166666666666665
Владимир Хориков,1,4.7,5.0
Владимир Швец,1,4.6,5.0
Владислав Юров,2,2.2,0.0
Владстон Феррейра Фило,1,3.9,28.0
Вячеслав Сейид,1,4.5,0.0
Вячеслав Уточкин,2,4.55,4.0
Г. А. Расолько,1,4.0,0.0
Г. А. Тяпичев,1,2.5,1.0
Г. А. Чуднова,1,4.8,3.0
Г. В. Лапинская,1,1.0,1.0
Г. В. Росс,2,0.0,0.0
Г. В. Саблина,1,0.0,0.0
Г. Г. Рапаков,1,4.6,4.0
Г. И. Кайгородцев,1,0.0,0.0
Г. И. Ревунков,1,4.0,0.0
Г. М. Левин,1,0.0,0.0
Г. С. Тибилова,1,0.0,0.0
Гадель Загрутдинов,1,4.2,3.0
Галина Михальченко,1,0.0,0.0
Гарри Персиваль,1,4.0,2.0
Гойко Аджич,2,4.0,5.5
Грант Бейлевельд,1,5.0,2.0
Грант С. Ингерсолл,1,4.7,2.0
Григорий Макеев,1,0.0,0.0
Григорий Радовильский,2,4.300000000000001,0.0
Гэбриел Гамбетта,1,5.0,1.0
Гэвин Кинг,1,4.7,0.0
Гэйл Лакман Макдауэлл,1,4.6,3.0
Д. А. Борисоглебский,2,0.0,0.0
Д. А. Зорин,1,0.0,0.0
Д. А. Карпов,1,0.0,0.0
Д. А. Лисин,1,0.0,0.0
Д. А. Разумов,1,0.0,0.0
Д. А. Рощин,1,0.0,0.0
Д. А. Семёнов,1,0.0,0.0
Д. А. Храмов,1,3.5,5.0
Д. В. Бородин,1,1.5,2.0
Д. В. Дружинин,1,0.0,0.0
Д. В. Кондратов,1,0.0,0.0
Д. В. Лисицин,1,5.0,0.0
Д. В. Мякишев,1,0.0,0.0
Д. В. Ошкало,1,0.0,0.0
Д. В. Сидоров,1,0.0,0.0
Д. В. Янкин,1,0.0,0.0
Д. Г. Копосов,3,4.933333333333334,0.6666666666666666
Д. Е. Намиот,2,0.0,0.0
Д. Е. Турчин,1,5.0,1.0
Д. И. Гончаров,2,2.5,0.0
Д. П. Кореньков,1,0.0,0.0
Д. Р. Касимов,1,0.0,0.0
Д. С. Хабарова,1,0.0,0.0
Д. Ю. Волканов,1,0.0,0.0
Даг Тарнбулл,1,5.0,1.0
Даниэль Зингаро,2,4.1,1.5
Дасти Филлипс,1,0.0,0.0
Дейв Тейлор,1,4.0,4.0
Делип Рао,1,4.5,2.0
Денис Владимирович Голиков,2,4.0,2.0
Денис Владимирович Соломатин,1,5.0,1.0
Денис Владимирович Шумейко,1,0.0,0.0
Денис Колисниченко,5,4.08,3.2
Дж. Блэйк Мик,1,0.0,0.0
Дж. Гай Дэвидсон,1,0.0,0.0
Дж. Ханк Рейнвотер,1,3.4,23.0
Джей Венгроу,1,5.0,0.0
Джей Джей Гивакс,1,3.8,4.0
Джейд Картер,24,4.970833333333333,9.916666666666666
Джейк Вандер Плас,1,4.1,6.0
Джейми Чан,1,4.5,3.0
Джеймс Девис,7,4.942857142857143,2.7142857142857144
Джеймс Рамбо,1,4.5,7.0
Джейсон Арбон,1,3.8,10.0
Джейсон Кларк,1,0.0,0.0
Джейсон Орендорф,1,4.1,3.0
Дженифер Тидвелл,1,5.0,1.0
Дженнифер Грин,1,4.0,3.0
Джереми Гибсон Бонд,1,4.3,4.0
Джереми Сик,1,0.0,0.0
Джесс Вейхлер,1,5.0,0.0
Джефф Каролло,1,3.8,10.0
Джефф Паттон,1,4.5,8.0
Джим Блэнди,1,4.1,3.0
Джозеф Хокинг,1,3.9,4.0
Джозеф Ю,1,3.5,2.0
Джон Бейктал,1,3.8,1.0
Джон Берримен,1,5.0,1.0
Джон Боднер,1,5.0,5.0
Джон Дакетт,3,4.233333333333333,7.0
Джон Скит,1,0.0,1.0
Джон Сонмез,4,4.7,1.5
Джон Хортон,1,5.0,0.0
Джон Шарп,2,4.7,1.0
Джон Яблонски,1,5.0,3.0
Джордан Голдмейер,1,4.7,3.0
Джордж Маунт,1,5.0,0.0
Джордж Хайнеман,1,4.0,1.0
Джош Лоспинозо,1,4.0,1.0
Джош Скин,1,4.3,4.0
Джош Уиллс,1,0.0,0.0
Джош Фишер,1,4.5,1.0
Диомидис Спинеллис,1,4.5,3.0
Дирк Хенкеманс,1,4.2,3.0
Дмитрий Вадимович Денисов,1,3.9,5.0
Дмитрий Жемеров,1,4.4,6.0
Дмитрий Каган,1,0.0,0.0
Дмитрий Колесниченко,1,0.0,0.0
Дмитрий Котеров,1,4.5,1.0
Дмитрий Маленко,2,1.5,0.5
Дмитрий Николаевич Черемнов,1,4.8,3.0
Дмитрий Осипов,1,3.6,0.0
Дмитрий Приходько,1,5.0,2.0
Дмитрий Рябой,1,5.0,4.0
Дмитрий Сошников,1,4.2,2.0
Дмитрий Федосеев,1,1.9,3.0
Дмитрий Юрьевич Усенков,1,5.0,0.0
Дон Гриффитс,1,4.4,2.0
Дуглас Крокфорд,1,4.3,2.0
Дэвид Гринхол,1,4.3,4.0
Дэвид Гриффитс,1,4.4,2.0
Дэвид Пог,1,3.7,0.0
Дэвид Рид,1,5.0,4.0
Дэвид Сойер Макфарланд,1,4.4,3.0
Дэвид Фарли,1,4.7,3.0
Дэвид Флэнаган,1,4.4,0.0
Дэвид Фостер,1,5.0,3.0
Дэвид Эйзенберг,1,4.2,1.0
Дэвид Эймос,1,4.8,4.0
Дэйн Хиллард,1,5.0,0.0
Дэн Бейдер,2,4.65,6.0
Е. А. Власова,2,0.0,0.0
Е. А. Еремин,1,3.5,0.0
Е. А. Кольчугина,1,5.0,0.0
Е. А. Крюков,1,3.0,2.0
Е. А. Малиновская,1,0.0,0.0
Е. А. Мыцко,1,5.0,0.0
Е. А. Сатюков,1,2.7,1.0
Е. А. Серова,1,0.0,0.0
Е. А. Сеславина,1,0.0,0.0
Е. В. Андреева,1,4.3,5.0
Е. В. Архангельская,1,0.0,0.0
Е. В. Буценко,1,0.0,0.0
Е. В. Виноградова,1,0.0,0.0
Е. В. Коротков,1,0.0,0.0
Е. В. Кучунова,1,0.0,1.0
Е. В. Романова,1,1.0,0.0
Е. В. Санников,1,0.0,0.0
Е. В. Соколов,1,1.5,2.0
Е. В. Чепин,1,0.0,0.0
Е. Д. Стрельцова,2,0.0,0.0
Е. Д. Умрихин,1,5.0,0.0
Е. Е. Ковшов,1,0.0,0.0
Е. З. Перельройзен,1,5.0,1.0
Е. И. Царегородцев,1,0.0,0.0
Е. Ковалев,1,0.0,0.0
Е. Л. Калишенко,1,0.0,0.0
Е. Н. Трошина,2,0.0,0.0
Е. О. Деревенец,1,0.0,0.0
Е. Р. Мошев,1,0.0,0.0
Е. С. Митяков,1,3.0,0.0
Е. Ю. Хрусталева,15,3.3466666666666667,3.533333333333333
Ева Порселло,1,5.0,3.0
Евгений Владимирович Сенько,1,4.2,6.0
Евгений Ждан,1,5.0,1.0
Евгений Корнилов,1,4.4,2.0
Евгений Костицын,1,5.0,1.0
Евгений Никулин,1,4.8,2.0
Евгений Павлов,1,4.0,2.0
Евгений Сергеевич Штольц,1,1.0,1.0
Егор Горошко,1,4.0,2.0
Екатерина Борисовна Грибанова,1,1.0,0.0
Елена Крылова,1,5.0,2.0
Елена Леонидовна Теплоухова,1,3.5,1.0
Елена Правдина,2,4.35,21.0
Елена Яковлева,2,4.3,4.5
Ж. А. Черняк,1,3.0,1.0
Жикун Чен,1,5.0,0.0
И. А. Александрова,1,3.8,4.0
И. А. Брусакова,1,5.0,0.0
И. А. Казакова,1,0.0,0.0
И. А. Семёнов,2,0.0,0.0
И. А. Шилин,2,2.5,0.0
И. Б. Кондратенков,1,0.0,0.0
И. В. Баженова,1,0.0,1.0
И. В. Богомягкова,1,0.0,0.0
