author,books_num,mean_rating,mean_review_count
И. В. Князева,2,4.35,2.5
И. В. Коробко,1,4.3,1.0
И. В. Петров,1,3.9,2.0
И. В. Шапошников,1,5.0,1.0
И. Г. Фёдоров,1,0.0,0.0
И. З. Мухаметзянов,1,5.0,0.0
И. И. Байнева,1,0.0,0.0
И. И. Попов,1,0.0,0.0
И. М. Ажмухамедов,1,0.0,0.0
И. М. Саламатин,1,0.0,0.0
И. О. Алферов,1,4.0,0.0
И. О. Атовмян,2,1.5,0.0
И. С. Калинников,1,0.0,0.0
И. С. Лебедев,1,0.0,0.0
И. Ю. Выгодчикова,1,0.0,0.0
И. Я. Гольфанд,1,0.0,0.0
Ив Хилпиш,1,3.7,1.0
Игорь Блинов,1,4.3,1.0
Игорь Геннадьевич Семакин,1,0.0,0.0
Игорь Квинт,1,4.2,5.0
Игорь Лазаревский,1,0.0,0.0
Игорь Матюшкин,1,0.0,2.0
Игорь Ощенко,2,3.75,5.0
Игорь Савчук,1,4.1,6.0
Игорь Сафронов,1,4.6,1.0
Игорь Симдянов,1,4.5,1.0
Ильдар Хабибуллин,1,5.0,1.0
Илья Кырчумару,2,2.5,0.5
Илья Леонидович Хохлов,1,4.8,4.0
Имран Ахмад,1,5.0,1.0
Инна Евгеньевна Колошкина,1,5.0,1.0
Ирв Кальб,1,4.4,3.0
Ирина Никулина,4,3.6,0.5
Ирина Сергеевна Козлова,1,4.4,3.0
Ирина Телина,1,2.5,1.0
Искусственный Интеллект,4,3.9,1.25
К. А. Сатюков,1,2.7,1.0
К. В. Гусев,1,0.0,0.0
К. В. Заваровский,1,5.0,0.0
К. В. Князьков,1,0.0,0.0
К. В. Кринкин,1,0.0,0.0
К. В. Кутикова,1,0.0,0.0
К. В. Максименко-Шейко,1,5.0,0.0
К. Дж. Дейт,1,3.6,2.0
К. И. Астахова,1,4.8,1.0
К. М. Саламатин,1,0.0,0.0
К. Ю. Поляков,1,3.5,0.0
Кайл Симпсон,1,4.5,2.0
Калле Розенбаум,1,3.1,2.0
Кей Хорстманн,1,4.2,2.0
Кейт Грегори,1,0.0,0.0
Кейт Кроуфорд,1,4.7,0.0
Кеннеди Берман,1,5.0,1.0
Кент Бек,1,4.4,19.0
Ким Бентли,1,4.9,3.0
Кирилл Егерев,1,4.1,18.0
Кирупа Чиннатхамби,1,4.8,4.0
Кларенс Хо,1,3.1,2.0
Коллин Маклин,2,4.7,1.0
Константин Васильевич Рочев,1,5.0,1.0
Константин Евгеньевич Борисов,2,4.75,8.5
Константин Константинович Берлинский,3,3.8000000000000003,1.0
Константин Сахнов,2,4.55,4.0
Кори Альтхофф,1,4.2,25.0
Крис Дикинсон,1,3.6,4.0
Крис Риккомини,1,5.0,4.0
Крис Ричардсон,1,4.2,6.0
Крис Симмондс,1,4.1,1.0
Крис Смит,1,4.3,0.0
Крис Стюарт,1,4.7,4.0
Крис Фиайли,1,3.7,3.0
Крис Шефер,1,3.1,2.0
Кристи Уилсон,1,2.0,0.0
Кристиан Бауэр,1,4.7,0.0
Кристиан Майер,1,4.0,3.0
Л. А. Адамцевич,1,4.5,0.0
Л. А. Анеликова,1,4.5,1.0
Л. А. Залогова,1,0.0,0.0
Л. А. Шилова,1,0.0,0.0
Л. В. Городняя,2,0.0,0.0
Л. В. Степанов,1,0.0,0.0
Л. Г. Власова,1,5.0,0.0
Л. Г. Комарцова,2,0.0,0.0
Л. З. Давлеткиреева,1,1.0,0.0
Л. И. Рубанов,1,0.0,0.0
Л. Л. Босова,6,3.6333333333333333,1.3333333333333333
Л. С. Болотова,4,1.25,0.0
Л. С. Чистяков,1,0.0,0.0
Л. Э. Петросян,1,0.0,0.0
Лауренциу Спилкэ,1,4.4,2.0
Леен Аммерааль,1,5.0,2.0
Лейн Хобсон,1,5.0,3.0
Ли Воган,1,4.0,0.0
Лиз Райс,1,5.0,0.0
Ллойд Бромбах,1,5.0,0.0
Лоренс Ларс Свекис,1,4.0,2.0
Луис Розенфельд,1,3.9,4.0
Луис Серрано,1,4.4,3.0
Лука Антига,1,4.5,1.0
Лукас да Коста,1,5.0,5.0
Лучано Рамальо,1,4.1,10.0
М. А. Кожевников,1,0.0,0.0
М. А. Короткова,1,0.0,0.0
М. А. Морозов,1,0.0,0.0
М. А. Ройтберг,1,0.0,2.0
М. А. Ромашкин,1,0.0,0.0
М. А. Соколов,1,0.0,0.0
М. Б. Хрипунова,2,3.9,2.0
М. Блаха,1,4.5,7.0
М. В. Андреева,1,0.0,0.0
М. В. Зенькович,1,0.0,0.0
М. В. Румянцев,2,0.0,0.0
М. В. Тумбинская,1,0.0,0.0
М. Г. Зайцев,1,0.0,0.0
М. Е. Бачуринская,1,0.0,0.0
М. Е. Дубин,1,0.0,0.0
М. И. Дли,4,1.25,0.25
М. Кривцов,1,4.9,1.0
М. Л. Соболева,2,2.95,0.5
М. М. Назмеев,1,0.0,0.0
М. М. Рожков,2,0.0,0.0
М. Н. Барсукова,1,0.0,0.0
М. Н. Капранова,1,0.0,0.0
М. Р. Исаева,1,0.0,0.0
М. С. Пестин,1,0.0,0.0
М. С. Сергеев,1,0.0,0.0
М. Ф. Гарифуллин,1,2.0,1.0
Майк МакГрат,3,3.9333333333333336,6.0
Майкл Киллик,1,2.7,3.0
Максим Иванов,1,5.0,1.0
Максим Кононенко,2,3.3499999999999996,3.5
Максим Попов,1,3.9,1.0
Максим Струков,1,4.7,1.0
Мануэль Рубио-Санчес,1,5.0,0.0
Марейн Хавербеке,1,4.2,14.0
Марина Михайленко,2,4.45,2.0
Марина Охапкина,1,4.5,25.0
Марина Полубенцева,1,5.0,3.0
Марк Винтерингем,1,0.0,0.0
Марк Дж. Прайс,1,4.7,5.0
Марк Ли,1,4.2,3.0
Марк Лутц,1,3.7,12.0
Марк Ричардс,1,5.0,5.0
Марк Саммерфильд,2,3.75,3.0
Марк Симан,2,4.15,1.5
Марк Хеклер,1,3.0,3.0
Мартин Клеппман,1,4.0,11.0
Мартин Фаулер,2,4.35,1.0
Марчелло Ла Рокка,1,0.0,0.0
Маттиас Нобак,1,4.0,0.0
Мехди Меджуи,1,1.5,3.0
Мигель Гринберг,1,4.2,5.0
Мигель Моралес,1,0.0,0.0
Мика Мартин,1,4.5,3.0
Митч Сеймур,1,5.0,1.0
Михаил Буза,1,3.0,0.0
Михаил Момот,1,4.8,8.0
Михаил Семынин,1,4.9,1.0
Михаил Фленов,4,3.925,4.0
Михал Плахта,1,5.0,1.0
Михал Яворски,1,4.0,4.0
Михалис Цукалос,3,4.533333333333333,2.0
Мод Лемер,1,1.0,1.0
Мэтью Болл,2,4.35,2.5
Мэтью Хайлэнд,1,5.0,2.0
Н. А. Валиотти,1,5.0,0.0
Н. А. Вихорь,1,3.0,1.0
Н. Б. Дворкина,1,0.0,0.0
Н. В. Вареникова,1,5.0,2.0
Н. В. Заборовский,2,0.0,0.0
Н. В. Ильина,1,0.0,0.0
Н. В. Каблукова,1,5.0,0.0
Н. В. Крапухина,1,0.0,0.0
Н. В. Орлова,1,0.0,0.0
Н. В. Шилов,2,0.0,0.0
Н. В. Яндыбаева,1,0.0,0.0
Н. Г. Губанов,1,0.0,0.0
Н. Д. Москин,1,0.0,0.0
Н. З. Емельянова,3,0.0,0.0
Н. И. Лыгина,1,5.0,0.0
Н. Н. Гущинский,1,0.0,0.0
Н. Н. Иванов,1,4.8,2.0
Н. Н. Пашков,1,5.0,0.0
Н. Н. Прокимнов,2,2.5,0.0
Н. С. Живчикова,1,0.0,0.0
Н. Ю. Комлев,2,4.35,1.5
Н. Ю. Сиротинина,1,0.0,0.0
Наоми Седер,1,4.0,3.0
Наталия Сергеевна Михеева,1,5.0,1.0
Наталья Андрианова,4,4.65,0.5
Никита Борисович Культин,2,2.5,0.5
Никита Зайцев aka WildHare,2,4.9,0.5
Никита Игоревич Веселко,1,3.8,5.0
Никлаус Вирт,1,4.0,3.0
Николай Вильчинский,1,5.0,0.0
Николай Енин,1,4.0,1.0
Николай Прохоренок,4,4.45,2.5
Николай Секунов,1,4.8,4.0
Нил Форд,2,2.5,2.5
Нилаб Нисчал,1,4.5,4.0
Нин Ван,1,4.5,1.0
Нина Комолова,3,4.366666666666666,5.333333333333333
Нина Пушкина,1,3.0,4.0
Нишант Шакла,1,4.0,2.0
О. А. Баюк,1,0.0,0.0
О. А. Страхов,1,5.0,0.0
О. А. Феоктистова,1,3.8,2.0
О. Б. Бутусов,2,0.0,0.0
О. Б. Гусева,1,4.5,1.0
О. В. Горшков,1,0.0,0.0
О. В. Лауферман,1,5.0,0.0
О. В. Мичасова,1,0.0,0.0
О. В. Непомнящий,1,0.0,0.0
О. В. Носова,1,0.0,0.0
О. В. Саяпин,1,1.4,2.0
О. В. Стоянова,4,1.25,0.25
О. В. Тиханычев,2,0.7,1.0
О. В. Туркин,1,5.0,1.0
О. Д. Ядрышников,1,0.0,0.0
О. Е. Аверченков,1,4.3,2.0
О. И. Гуськова,1,3.7,2.0
О. М. Гущина,1,0.0,0.0
О. М. Проталинский,1,0.0,0.0
Оксана М,1,0.0,0.0
Олег Калашников,1,4.3,4.0
Олег Олегович,1,0.0,0.0
Олег Цилюрик,3,1.3333333333333333,0.6666666666666666
Оливер Теобальд,1,5.0,0.0
Ольга Аникина,1,0.0,0.0
Ольга Вениаминовна Максименкова,1,3.8,5.0
Ольга Назина,2,4.2,6.0
П. А. Головинский,1,5.0,1.0
П. А. Кулагин,1,0.0,0.0
П. А. Манахов,1,0.0,0.0
П. И. Кандалов,1,0.0,0.0
П. Кулпеппер,1,0.0,0.0
П. Н. Бибило,2,4.0,0.5
П. П. Кейно,3,1.0,0.0
П. Ф. Войтко,1,0.0,0.0
Паван Вора,1,5.0,2.0
Павел Агуров,1,5.0,0.0
Павел Борисович Лукьянов,4,0.0,0.0
Павел Дуглас,1,4.4,3.0
Павел Чистов,2,4.7,5.0
Панос Луридас,1,4.0,5.0
Патрик Виафоре,1,0.0,0.0
Патриша Фостер,1,4.9,3.0
Перри Брендон,1,4.0,4.0
Питер Морвиль,1,3.9,4.0
Пол Дейтел,1,0.0,0.0
Прамодкумар Дж. Садаладж,1,0.0,0.0
Пьер-Оливье Лоранс,1,0.0,0.0
Р. А. Барышев,2,0.0,0.0
Р. А. Рыскапенко,1,0.0,0.0
Р. А. Санду,1,0.0,0.0
Р. Е. Кузин,1,0.0,0.0
Р. Л. Лейбов,1,0.0,0.0
Р. Р. Мухамедзянов,1,3.5,0.0
Р. Р. Шарипов,1,0.0,0.0
Раймонд Рёстенбург,1,4.4,1.0
Ральф Джонсон,2,4.3,8.0
Рейна Бердитт,1,5.0,2.0
Рето Майер,1,5.0,3.0
Роб Персиваль,1,4.0,2.0
Робб Баккер,1,4.4,1.0
Роберт Гласс,3,4.0,0.0
Роберт Зубек,1,4.5,3.0
Роберт Мартин,6,4.466666666666667,9.166666666666666
Роберту Иерузалимски,1,4.1,5.0
Род Стивенс,1,4.1,4.0
Род Хаггарти,1,4.0,4.0
Роман Викторович Душкин,3,4.7,0.3333333333333333
Роман Игоревич Григорьев,1,3.9,5.0
Роман Чернышов,1,5.0,3.0
Ростислав Михеев,1,4.4,5.0
С. А. Бабин,1,3.6,5.0
С. А. Жданов,1,3.4,0.0
С. А. Запрягаев,1,0.0,0.0
С. Ахтямова,1,5.0,0.0
С. В. Борзунов,1,5.0,3.0
С. В. Гайсина,2,4.35,2.5
С. В. Гошко,1,5.0,0.0
С. В. Гусс,1,0.0,0.0
С. В. Давыдов,1,3.8,1.0
С. В. Карпушкин,1,0.0,0.0
С. В. Ковальчук,1,0.0,0.0
С. В. Маркова,1,0.0,0.0
С. В. Субачев,1,0.0,0.0
С. В. Федотова,1,0.0,0.0
С. В. Харитонов,1,0.0,0.0
С. В. Цыганова,1,0.0,0.0
С. В. Чернышук,1,0.0,0.0
С. Д. Кулик,2,0.0,0.0
С. Д. Кургалин,1,5.0,3.0
С. Е. Дробнов,1,0.0,0.0
С. И. Лукашкин,1,0.0,0.0
С. И. Спивак,1,0.0,0.0
С. М. Абрамов,1,0.0,0.0
С. М. Салибекян,1,0.0,0.0
С. Н. Григорьев,2,0.0,0.0
С. О. Андржеевский,1,0.0,0.0
С. О. Мамаева,1,5.0,0.0
С. П. Кульдин,1,4.0,0.0
С. С. Байдачный,4,0.75,0.25
С. С. Девятов,1,0.0,0.0
С. С. Селезнёв,1,1.0,0.0
С. Ю. Ржеуцкая,1,4.6,4.0
Самуэль Акопян,1,4.6,3.0
Санжей Мишра,1,4.2,3.0
Сара Робинсон,1,5.0,3.0
Светлана Исакова,1,4.4,6.0
Светлин Наков,1,0.0,0.0
Семён Леонидович Углев,1,4.2,14.0
Сергей Жучков,1,3.0,2.0
Сергей Зубков,1,4.0,1.0
Сергей Кузнецов,1,0.0,0.0
Сергей Мартыненко,1,0.0,0.0
Сергей Николаевич Талипов,6,4.466666666666667,0.6666666666666666
Сергей Новиков,1,5.0,0.0
Сергей Свет,1,5.0,1.0
Сергей Фомин,1,3.8,3.0
Сет Вейдман,1,4.6,1.0
Сет Кенлон,1,5.0,0.0
Сиддха Ганджу,1,5.0,2.0
Симон Сенлорен,1,4.2,1.0
Скотт Майерс,1,4.6,5.0
Слава Грис,5,4.88,11.2
Станислав Андреевич Чернышев,1,5.0,0.0
Станислав Батуев,1,3.0,1.0
Станислава Солнечная,1,4.0,3.0
Стив Круг,1,4.1,3.0
Стивен Левитан,1,4.0,1.0
Стивен Прата,1,4.2,6.0
Стивен Ф. Лотт,1,0.0,0.0
Стоян Стефанов,1,4.3,3.0
Студия Red Barn,1,5.0,1.0
Сэм Ньюмен,2,4.0,6.5
Т. А. Асташова,1,0.0,0.0
Т. А. Капитонова,1,3.0,0.0
Т. А. Панюкова,1,4.0,0.0
Т. В. Девятков,1,0.0,0.0
Т. В. Какатунова,1,0.0,0.0
Т. Г. Скребцова,1,0.0,0.0
Т. Е. Сорокина,1,4.2,1.0
Т. Л. Салова,1,4.8,0.0
Т. Н. Таиров,1,0.0,0.0
Тарек Зиаде,1,4.0,4.0
Татьяна Александровна Павловская,1,4.2,6.0
Татьяна Анатольевна Кучаева,1,4.0,1.0
Татьяна Николаевна Мошникова,1,4.6,2.0
Татьяна Пенькова,2,2.5,1.0
Тейва Харшани,1,5.0,1.0
Ти Краудер,1,5.0,1.0
Тим Макнамара,1,5.0,1.0
Тим Рафгарден,1,3.6,1.0
Тимур Казанцев,1,4.5,17.0
Тимур Машнин,17,4.694117647058824,1.3529411764705883
Тодд Остин,1,4.2,3.0
Том Лонг,1,5.0,0.0
Томас С. Мортон,1,4.7,2.0
Томаш Лелек,1,0.0,1.0
Тони Гэддис,1,5.0,6.0
Трэйси Осборн,1,4.8,1.0
Уилл Курт,1,4.6,5.0
Уильям Робисон,1,3.3,0.0
Уолтер Шилдс,1,4.2,7.0
Уэйн Л. Винстон,1,3.8,8.0
Уэс Маккинни,1,3.7,9.0
Феликс Зумштейн,1,0.0,0.0
Фелин Херманс,1,5.0,3.0
Фелипе Гутьеррес,1,4.5,2.0
Фин Дерт,2,3.1,3.5
Фирма «1С»,1,4.0,3.0
Франсуа Шолле,1,4.2,6.0
Фред Хеберт,1,4.5,2.0
Х. Р. Алиев,1,0.0,0.0
Хапке Ханнес,1,5.0,3.0
Харви Дейтел,1,0.0,0.0
Хит Хаскинс,1,4.8,3.0
Хосе Аро Перальта,1,0.0,0.0
Цзикэ Чонг,1,5.0,0.0
Чак Лэм,1,3.9,1.0
Чарли Брюэр,1,5.0,1.0
Чарльз Петцольд,1,4.1,3.0
Чед Фаулер,1,4.5,18.0
Шон МакМанус,1,5.0,2.0
Э. Д. Шахов,1,0.0,0.0
Э. Н. Самохвалов,1,4.0,0.0
Эл Свейгарт,3,4.533333333333333,2.3333333333333335
Эли Стивенс,1,4.5,1.0
Элизабет Робсон,1,3.9,4.0
Эндрю Парк,1,4.6,2.0
Эндрю Стиллмен,1,4.0,3.0
Эндрю Таненбаум,1,4.2,3.0
Эндрю Траск,1,3.9,7.0
Эндрю Хоффман,2,4.7,2.0
Энтони Уильямс,2,4.0,3.0
Эрван Лафлериэль,2,4.35,6.5
Эрик Мэтиз,1,4.3,18.0
Эрик Норманд,1,5.0,1.0
Эрик Рэй,1,4.6,0.0
Эрик Уайлд,1,1.5,3.0
Эрик Фримен,1,3.9,4.0
Эрик Чоу,1,4.4,0.0
Эрих Гамма,2,4.3,8.0
Ю. А. Винницкий,2,4.8,2.5
Ю. А. Кремень,1,4.0,0.0
Ю. А. Кузнецов,1,0.0,0.0
Ю. Б. Рубин,2,0.0,0.0
Ю. В. Вайнштейн,2,2.5,1.0
Ю. В. Гольчевский,3,1.6666666666666667,0.3333333333333333
Ю. В. Марчук,1,0.0,0.0
Ю. В. Нефедов,1,0.0,0.0
Ю. В. Трифонов,1,3.0,0.0
Ю. Г. Древс,2,0.0,0.0
Ю. Е. Алексеев,1,0.0,0.0
Ю. Е. Воскобойников,1,0.0,0.0
Ю. И. Палагин,1,0.0,0.0
Ю. К. Чяснавичюс,1,0.0,0.0
Ю. М. Суворова,1,0.0,0.0
Ю. Н. Лавренков,2,0.0,0.0
Ю. Н. Петренко,1,5.0,0.0
Ю. П. Титов,1,0.0,0.0
Ю. С. Путимцева,1,5.0,2.0
Юлий Васильев,1,5.0,2.0
Юн Цуй,1,0.0,0.0
Юрий Бекаревич,1,3.0,4.0
Юрий Магда,1,4.0,2.0
Юрий Ревич,2,4.4,3.5
Юрий Щупак,1,4.6,5.0
Юэ Кэти Чанг,1,5.0,0.0
Я. А. Хетагуров,1,4.9,0.0
Я. М. Иваньо,1,0.0,0.0
Я. Н. Зайдельман,1,0.0,2.0
Якоб Нильсен,1,3.8,3.0
Ян Гойвертс,1,4.0,1.0
Ян Пойнтер,1,3.6,2.0
Янта Катупития,1,4.9,3.0
Ярон Мински,1,5.0,2.0
а. ф. задорожный,1,0.0,0.0
джесс гарретт,1,3.9,3.0
джоэл спольски,1,4.3,2.0
коллектив авторов,7,3.142857142857143,0.5714285714285714
м. г. радченко,4,3.375,8.5
питер гудлиф,1,4.0,0.0
роберт лафоре,1,3.9,3.0
роберт рейман,1,3.4,9.0
